teamsAppId,displayName,id
14d6962d-6eeb-4f48-8890-de55454bb136,Activity,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyMxNGQ2OTYyZC02ZWViLTRmNDgtODg5MC1kZTU1NDU0YmIxMzY=
20c3440d-c67e-4420-9f80-0e50c39693df,Calling,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyMyMGMzNDQwZC1jNjdlLTQ0MjAtOWY4MC0wZTUwYzM5NjkzZGY=
2a84919f-59d8-4441-a975-2a8c2643b741,Teams,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyMyYTg0OTE5Zi01OWQ4LTQ0NDEtYTk3NS0yYThjMjY0M2I3NDE=
34b01851-c13d-4604-bb3b-5de1ecbf0288,Saved,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyMzNGIwMTg1MS1jMTNkLTQ2MDQtYmIzYi01ZGUxZWNiZjAyODg=
5af6a76b-40fc-4ba1-af29-8f49b08e44fd,Files,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyM1YWY2YTc2Yi00MGZjLTRiYTEtYWYyOS04ZjQ5YjA4ZTQ0ZmQ=
86fcd49b-61a2-4701-b771-54728cd291fb,Chat,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyM4NmZjZDQ5Yi02MWEyLTQ3MDEtYjc3MS01NDcyOGNkMjkxZmI=
a2da8768-95d5-419e-9441-3b539865b118,Search,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNhMmRhODc2OC05NWQ1LTQxOWUtOTQ0MS0zYjUzOTg2NWIxMTg=
ef56c0de-36fc-4ef8-b417-3d82ba9d073c,Calendar,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNlZjU2YzBkZS0zNmZjLTRlZjgtYjQxNy0zZDgyYmE5ZDA3M2M=
00001016-de05-492e-9106-4828fc8a8687,Power Automate Actions,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyMwMDAwMTAxNi1kZTA1LTQ5MmUtOTEwNi00ODI4ZmM4YTg2ODc=
0ae35b36-0fd7-422e-805b-d53af1579093,SharePoint Pages,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyMwYWUzNWIzNi0wZmQ3LTQyMmUtODA1Yi1kNTNhZjE1NzkwOTM=
0d820ecd-def2-4297-adad-78056cde7c78,OneNote,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyMwZDgyMGVjZC1kZWYyLTQyOTctYWRhZC03ODA1NmNkZTdjNzg=
26bc2873-6023-480c-a11b-76b66605ce8c,Lists,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyMyNmJjMjg3My02MDIzLTQ4MGMtYTExYi03NmI2NjYwNWNlOGM=
2a527703-1f6f-4559-a332-d8a7d288cd88,SharePoint,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyMyYTUyNzcwMy0xZjZmLTQ1NTktYTMzMi1kOGE3ZDI4OGNkODg=
3ed5b337-c2c9-4d5d-b7b4-84ff09a8fc1c,FileBrowser,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyMzZWQ1YjMzNy1jMmM5LTRkNWQtYjdiNC04NGZmMDlhOGZjMWM=
40517485-2262-4135-b174-401da4aa6f0f,Share conversation,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyM0MDUxNzQ4NS0yMjYyLTQxMzUtYjE3NC00MDFkYTRhYTZmMGY=
41af5cfd-c249-424b-a3ea-5c4b115c3dc6,Share to Teams,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyM0MWFmNWNmZC1jMjQ5LTQyNGItYTNlYS01YzRiMTE1YzNkYzY=
4c0c1f9b-7500-4eac-8d48-3fffe69b3b91,Meeting attendance report,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyM0YzBjMWY5Yi03NTAwLTRlYWMtOGQ0OC0zZmZmZTY5YjNiOTE=
7a0c1d53-f647-4d76-ab2c-fbc0d73c8bb0,Broadcast QnA,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyM3YTBjMWQ1My1mNjQ3LTRkNzYtYWIyYy1mYmMwZDczYzhiYjA=
7a78fde8-7c5c-445d-945e-9354649f9562,Organization,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyM3YTc4ZmRlOC03YzVjLTQ0NWQtOTQ1ZS05MzU0NjQ5Zjk1NjI=
7d71c4a5-dd44-4525-b21b-867d7b2d6e94,Live Components,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyM3ZDcxYzRhNS1kZDQ0LTQ1MjUtYjIxYi04NjdkN2IyZDZlOTQ=
81fef3a6-72aa-4648-a763-de824aeafb7d,Forms,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyM4MWZlZjNhNi03MmFhLTQ2NDgtYTc2My1kZTgyNGFlYWZiN2Q=
8e14e873-35ba-4720-b787-0bed94370b17,Tags,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyM4ZTE0ZTg3My0zNWJhLTQ3MjAtYjc4Ny0wYmVkOTQzNzBiMTc=
95de633a-083e-42f5-b444-a4295d8e9314,Whiteboard,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyM5NWRlNjMzYS0wODNlLTQyZjUtYjQ0NC1hNDI5NWQ4ZTkzMTQ=
9f1a4ae0-6ae2-475d-973d-c89687d03753,GCP,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyM5ZjFhNGFlMC02YWUyLTQ3NWQtOTczZC1jODk2ODdkMDM3NTM=
a199d45c-a646-4ad3-b4a9-ca288046bb17,Datadog (Legacy),OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNhMTk5ZDQ1Yy1hNjQ2LTRhZDMtYjRhOS1jYTI4ODA0NmJiMTc=
aa39b2f8-3c8d-4ce1-8b8b-7fe02c59ae3e,Outgoing Webhook,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNhYTM5YjJmOC0zYzhkLTRjZTEtOGI4Yi03ZmUwMmM1OWFlM2U=
b756a1a0-1b2f-42ff-90b5-b2a98281fc83,Breakout rooms,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNiNzU2YTFhMC0xYjJmLTQyZmYtOTBiNS1iMmE5ODI4MWZjODM=
cae3a8a8-1ba9-4517-a708-4e0ab7fab7ee,Room Remote,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNjYWUzYThhOC0xYmE5LTQ1MTctYTcwOC00ZTBhYjdmYWI3ZWU=
com.microsoft.teamspace.tab.file.staticviewer.excel,Excel,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNjb20ubWljcm9zb2Z0LnRlYW1zcGFjZS50YWIuZmlsZS5zdGF0aWN2aWV3ZXIuZXhjZWw=
com.microsoft.teamspace.tab.file.staticviewer.pdf,PDF,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNjb20ubWljcm9zb2Z0LnRlYW1zcGFjZS50YWIuZmlsZS5zdGF0aWN2aWV3ZXIucGRm=
com.microsoft.teamspace.tab.file.staticviewer.powerpoint,PowerPoint,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNjb20ubWljcm9zb2Z0LnRlYW1zcGFjZS50YWIuZmlsZS5zdGF0aWN2aWV3ZXIucG93ZXJwb2ludA==
com.microsoft.teamspace.tab.file.staticviewer.visio,Visio,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNjb20ubWljcm9zb2Z0LnRlYW1zcGFjZS50YWIuZmlsZS5zdGF0aWN2aWV3ZXIudmlzaW8=
com.microsoft.teamspace.tab.file.staticviewer.word,Word,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNjb20ubWljcm9zb2Z0LnRlYW1zcGFjZS50YWIuZmlsZS5zdGF0aWN2aWV3ZXIud29yZA==
com.microsoft.teamspace.tab.files.sharepoint,Document Library,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNjb20ubWljcm9zb2Z0LnRlYW1zcGFjZS50YWIuZmlsZXMuc2hhcmVwb2ludA==
com.microsoft.teamspace.tab.notes,OneNote (Legacy),OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNjb20ubWljcm9zb2Z0LnRlYW1zcGFjZS50YWIubm90ZXM=
com.microsoft.teamspace.tab.planner,Tasks by Planner and To Do,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNjb20ubWljcm9zb2Z0LnRlYW1zcGFjZS50YWIucGxhbm5lcg==
com.microsoft.teamspace.tab.powerbi,Power BI (Legacy),OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNjb20ubWljcm9zb2Z0LnRlYW1zcGFjZS50YWIucG93ZXJiaQ==
com.microsoft.teamspace.tab.web,Website,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNjb20ubWljcm9zb2Z0LnRlYW1zcGFjZS50YWIud2Vi
com.microsoft.teamspace.tab.wiki,Wiki,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNjb20ubWljcm9zb2Z0LnRlYW1zcGFjZS50YWIud2lraQ==
com.microsoftstream.embed.skypeteamstab,Stream,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNjb20ubWljcm9zb2Z0c3RyZWFtLmVtYmVkLnNreXBldGVhbXN0YWI=
d5305801-d9c4-4dd1-aadf-d3cdb0d9d893,Camera,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNkNTMwNTgwMS1kOWM0LTRkZDEtYWFkZi1kM2NkYjBkOWQ4OTM=
d832a33f-28c2-4969-8ad0-4fee681dc5b4,Praise,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNkODMyYTMzZi0yOGMyLTQ5NjktOGFkMC00ZmVlNjgxZGM1YjQ=
eb62d082-2c0a-4672-9252-e8e456f192b1,Recommendations,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNlYjYyZDA4Mi0yYzBhLTQ2NzItOTI1Mi1lOGU0NTZmMTkyYjE=
fb2796fa-25f4-4afc-8e55-6836af2c4921,Asana (Legacy),OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyNmYjI3OTZmYS0yNWY0LTRhZmMtOGU1NS02ODM2YWYyYzQ5MjE=
1c4340de-2a85-40e5-8eb0-4f295368978b,Power BI,OTdjNmQ4YTUtNGNkOC00ZTgyLWJlYTgtNzg1MzljMTBhOTY5IyMxYzQzNDBkZS0yYTg1LTQwZTUtOGViMC00ZjI5NTM2ODk3OGI=
